

/* WebResume */

position: absolute;
width: 183.78px;
height: 60px;
left: 425.64px;
top: 564px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* image 2 */

position: absolute;
width: 221px;
height: 170px;
left: 408px;
top: 334px;

background: url(image.png);
border-radius: 10px;


/* Uniqlo */

position: absolute;
width: 220px;
height: 338px;
left: 166px;
top: 335px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 166px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* Rectangle 20 */

position: absolute;
width: 219.98px;
height: 171px;
left: 166px;
top: 335px;

background: rgba(217, 217, 217, 0.3);
border-radius: 10px;


/* Uniqlo Cashier */

position: absolute;
width: 183.78px;
height: 35px;
left: 183.64px;
top: 523px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Uniqlo is a global retail giant known for its affordable, high-quality casual wear, positioning itself as a leader in the fast fashion industry by combining innovative fabrics with minimalist design. Uniqlo ranks third among global fast fashion retailers, following ZARA and H&M. */

position: absolute;
width: 183.78px;
height: 84px;
left: 183.64px;
top: 564px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* image 1 */

position: absolute;
width: 220px;
height: 171px;
left: 166px;
top: 335px;

background: url(image.png);
border-radius: 10px;


/* Samokat */

position: absolute;
width: 220px;
height: 339px;
left: 650px;
top: 334px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 650px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* Rectangle 20 */

position: absolute;
width: 219.98px;
height: 171px;
left: 650px;
top: 335px;

background: rgba(217, 217, 217, 0.3);
border-radius: 10px;


/* Samokat Marketing Analyst */

position: absolute;
width: 183.78px;
height: 35px;
left: 667.64px;
top: 523px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Samokat is a Russian delivery service for food and household goods, founded in 2017. It is the largest in Europe by dark stores and the leading service in Russia by order volume, accounting for 35% of all deliveries as of September 2022. */

position: absolute;
width: 183.78px;
height: 72px;
left: 667.64px;
top: 564px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* image 3 */

position: absolute;
width: 220px;
height: 170px;
left: 650px;
top: 334px;

background: url(image.png);
border-radius: 10px;


/* IDF Eurasia */

position: absolute;
width: 220px;
height: 339px;
left: 892px;
top: 334px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 892px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* Rectangle 20 */

position: absolute;
width: 219.98px;
height: 171px;
left: 892px;
top: 335px;

background: rgba(217, 217, 217, 0.3);
border-radius: 10px;


/* IDF Eurasia Marketing Analyst */

position: absolute;
width: 183.78px;
height: 35px;
left: 909.64px;
top: 523px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Fintech group IDF Eurasia is a leading provider of financial services in Russia, provided from anywhere with an Internet connection. */

position: absolute;
width: 183.78px;
height: 48px;
left: 909.64px;
top: 564px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* image 4 */

position: absolute;
width: 220px;
height: 170px;
left: 892px;
top: 334px;

background: url(image.png);
border-radius: 10px;


/* AliExpress */

position: absolute;
width: 220px;
height: 338px;
left: 1134px;
top: 335px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 1134px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* Rectangle 20 */

position: absolute;
width: 219.98px;
height: 171px;
left: 1134px;
top: 335px;

background: rgba(217, 217, 217, 0.3);
border-radius: 10px;


/* AliExpress CIS Product Analyst */

position: absolute;
width: 183.78px;
height: 35px;
left: 1151.64px;
top: 523px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* AliExpress is an online retail service based in China and owned by the Alibaba Group. It is made up of small businesses in China and other locations, that offer products to international online buyers. */

position: absolute;
width: 183.78px;
height: 60px;
left: 1151.64px;
top: 564px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* image 5 */

position: absolute;
width: 220px;
height: 169px;
left: 1134px;
top: 335px;

background: url(image.png);
border-radius: 10px;


/* Timeframe */

position: absolute;
width: 1189px;
height: 16px;
left: 166px;
top: 289px;



/* Line 1 */

position: absolute;
width: 1189px;
height: 0px;
left: 166px;
top: 305px;

border: 1px solid #DBDBDB;


/* Mar 2020 */

position: absolute;
width: 43px;
height: 12px;
left: 343px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Mar 2019 */

position: absolute;
width: 43px;
height: 12px;
left: 166px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Aug 2021 */

position: absolute;
width: 43px;
height: 12px;
left: 408px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Aug 2022 */

position: absolute;
width: 43px;
height: 12px;
left: 586px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Sep 2023 */

position: absolute;
width: 42px;
height: 12px;
left: 650px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Jul 2023 */

position: absolute;
width: 39px;
height: 12px;
left: 832px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Feb 2024 */

position: absolute;
width: 42px;
height: 12px;
left: 1074px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Jul 2023 */

position: absolute;
width: 39px;
height: 12px;
left: 892px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Feb 2024 */

position: absolute;
width: 42px;
height: 12px;
left: 1132px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Aug 2024 */

position: absolute;
width: 43px;
height: 12px;
left: 1311px;
top: 289px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #CBCBCB;



/* Education */

position: absolute;
width: 1510px;
height: 887px;
left: 0px;
top: 3649px;



/* Brief Intro */

position: absolute;
width: 1510px;
height: 887px;
left: 0px;
top: 0px;



/* Education */

position: absolute;
width: 224px;
height: 59px;
left: 166px;
top: 118px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 50px;
line-height: 59px;
/* identical to box height */

color: #000000;



/* Diploma inner 1 */

position: absolute;
width: 430px;
height: 298px;
left: 166px;
top: 211px;

background: url(Diploma inner.png);


/* Group 2 */

position: absolute;
width: 436px;
height: 242px;
left: 166px;
top: calc(50% - 242px/2 + 255.5px);



/* IT and Big Data Analysis */

position: absolute;
width: 430px;
height: 47px;
left: 166px;
top: 578px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 47px;
/* identical to box height */

color: #000000;



/* Most of our projects are developed in Python. We've created a Flappy Bird game using Pygame and built visual financial tools with Tkinter. Our work often involves data analysis and machine learning, utilizing popular libraries such as Scikit-learn, PyTorch, TensorFlow, Keras, and others for statistics, machine learning, and neural networks. */

position: absolute;
width: 436px;
height: 184px;
left: 166px;
top: 636px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 23px;
text-align: justify;

color: #000000;



/* Group 2 */

position: absolute;
width: 436px;
height: 219px;
left: 818px;
top: calc(50% - 219px/2 + 244px);



/* Fuqua Business School */

position: absolute;
width: 415px;
height: 47px;
left: 818px;
top: 578px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 47px;
/* identical to box height */

color: #000000;



/* In our program, collaboration is key. We work closely in teams to explore various concepts together. For our first project, we proposed an idea for the company: Netflix acquiring Flusports. In each class, we analyze and discuss real-world cases, diving deep into the challenges and strategies involved. */

position: absolute;
width: 436px;
height: 161px;
left: 818px;
top: 636px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 23px;
text-align: justify;

color: #000000;



/* image 7 */

position: absolute;
width: 291px;
height: 298px;
left: 880px;
top: 211px;

background: url(image.png);


/* Passion */

position: absolute;
width: 1510px;
height: 887px;
left: 0px;
top: 4536px;



/* Brief Intro */

position: absolute;
width: 1510px;
height: 887px;
left: 0px;
top: 0px;



/* Passion */

position: absolute;
width: 180px;
height: 59px;
left: 166px;
top: 118px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 50px;
line-height: 59px;
/* identical to box height */

color: #000000;



/* I’m originally from Yakutia, the coldest inhabited region in the world, where studying became my primary pastime. This love for learning ignited my passion for math and its related fields, such as IT and geometry. I spent countless hours solving Olympiad problems, tackling math exams, and exploring algorithms for fun. When I moved to Moscow for my bachelor's degree, I discovered a vibrant environment that expanded my interests to marketing, finance, business, and sports. Initially, I struggled with shifting from being an A-class specialist to a generalist, but I've come to embrace this transformation. I believe it aligns perfectly with my genuine desire to become a Product Manager—and eventually, a business owner. Currently, I'm working on a project called Share Positive Energy. Drawing from my own experiences, I love receiving feedback and hearing people appreciate my outfits or the help I've given them. These moments truly brighten my day. I keep a personal diary to jot down positive reviews, which serves as a reminder of how others view me during tough times. This project allowed me to practice my Figma skills while honing my abilities as a Product Manager and Designer. I wanted to gain insight into the work of full-stack developers and learn coding with React and Django. Along the way, I even dabbled in manual QA testing! You can check out the non-ready version of the site here: Share Positive Energy. The back-end is not deployed yet, and there are still many small details to refine. For testing, feel free to use my credentials: Email: botuevaliliia@gmail.com Password: 1234 Additionally, you can view my technical skills on my GitHub: GitHub Profile and explore my participation in case competitions on my LinkedIn: LinkedIn Profile. Lastly, I value honesty, boldness, ambition, modesty, wisdom (mindfulness), openness, and fun. I love hang out with stylish, smart, and easygoing people. */

position: absolute;
width: 601px;
height: 392px;
left: 166px;
top: 234px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 14px;
text-align: justify;

color: #000000;



/* IMG_0495 1 */

position: absolute;
width: 461px;
height: 490px;
left: 869px;
top: 234px;

background: url(IMG_0495.jpg);


/* Experience Desc */

position: absolute;
width: 1510px;
height: 887px;
left: 0px;
top: 2756px;



/* Brief Intro */

position: absolute;
width: 1510px;
height: 887px;
left: 0px;
top: 0px;



/* Experience */

position: absolute;
width: 249px;
height: 59px;
left: 166px;
top: 118px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 50px;
line-height: 59px;
/* identical to box height */

color: #000000;



/* Leroy Merlin */

position: absolute;
width: 219.98px;
height: 338px;
left: 408px;
top: 335px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 408px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* Leroy Merlin Analyst */

position: absolute;
width: 183.78px;
height: 35px;
left: 426px;
top: 350px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Streamlined logistics cost calculations by migrating processes from Excel to Python, reducing interdepartmental communication time by three weeks and enhancing operational workflows. Increased the F1 score by 4% for a machine learning classification model through rigorous data research and preprocessing, improving product recommendations and inventory management. Built a data audit dashboard to identify discrepancies across departmental reports, fostering improved collaboration and transparency within the organization.  Core competence: Excel, Python, Databases, SQL, BI, Machine Learning, API, Logistics, Pricing. */

position: absolute;
width: 183.78px;
height: 252px;
left: 426px;
top: 404px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* Uniqlo */

position: absolute;
width: 219.98px;
height: 338px;
left: 166px;
top: 335px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 166px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* Uniqlo Cashier */

position: absolute;
width: 183.78px;
height: 35px;
left: 187px;
top: 350px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* As a cashier, I embraced a customer-centric approach and discovered my passion for fashion while assisting customers with stylish clothing. I was honored to be named Employee of the Month, thanks to the positive feedback I received from satisfied customers and my overall performance. The engaging culture of Japanese retail inspired my current project, the Share Positive Energy website. We used to write "Thank You" cards - letters to each other, which fostered a helpful and friendly environment among colleagues.  Core competence: Communication, Retail, Fashion industry, KPI. */

position: absolute;
width: 183px;
height: 244px;
left: 184px;
top: 404px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* Samokat */

position: absolute;
width: 220px;
height: 339px;
left: 650px;
top: 334px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 650px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* Samokat Marketing Analyst */

position: absolute;
width: 183.78px;
height: 35px;
left: 668px;
top: 350px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Automated report generation processes with Python, resulting in a three-hour savings per report and significantly improving team efficiency and productivity. Analysed and interpreted marketing metrics to provide insights that informed strategic marketing initiatives, improving targeting and personalization for user campaigns. Developed sales forecasts for promotions by calculating historical data elasticity, equipping the marketing team with actionable insights to guide inventory and promotional strategies.  Core competence: Shopper Marketing, Promotions, Economy, Predictions. */

position: absolute;
width: 183.78px;
height: 252px;
left: 668px;
top: 404px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* image 3 */

position: absolute;
width: 220px;
height: 170px;
left: 650px;
top: 334px;

border-radius: 10px;


/* IDF Eurasia */

position: absolute;
width: 219.98px;
height: 338px;
left: 892px;
top: 335px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 892px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* IDF Eurasia Marketing Analyst */

position: absolute;
width: 183.78px;
height: 35px;
left: 910px;
top: 350px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Developed a business tracking system comprising five interactive dashboards to monitor new marketing activities, enabling real-time adjustments and strategic insights that improved campaign performance. Designed and executed A/B tests that resulted in a 2% increase in customer retention, translating data insights into actionable recommendations to enhance user engagement. Implemented a classification decision tree model that led to a 3% reduction in marketing campaign costs, optimizing resource allocation and maximizing ROI. Core competence: Web-analytics. */

position: absolute;
width: 183.78px;
height: 252px;
left: 910px;
top: 404px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* AliExpress */

position: absolute;
width: 219.98px;
height: 338px;
left: 1134px;
top: 335px;



/* Rectangle 15 */

position: absolute;
width: 219.98px;
height: 338px;
left: 1134px;
top: 335px;

border: 1px solid #ECECEC;
filter: drop-shadow(0px 4px 4px rgba(0, 0, 0, 0.1));
border-radius: 10px;


/* AliExpress CIS Product Analyst */

position: absolute;
width: 183.78px;
height: 35px;
left: 1152px;
top: 350px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 19px;

color: #000000;



/* Drove a 2% increase in monthly turnover by developing comprehensive dashboards that identified key growth metrics, enabling data-driven decision-making and facilitating a 6-day reduction in delivery times, greatly improving customer satisfaction. Enhanced delivery accuracy by 10% through the optimization of the delivery forecast model, utilizing advanced analytics to refine predictions and support strategic planning. Conducted extensive geo-analysis to identify potential market expansion opportunities, creating interactive visualizations that informed strategic initiatives and regional targeting. Core competence: Logistics, GeoAnalysis. */

position: absolute;
width: 183.78px;
height: 264px;
left: 1152px;
top: 404px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;

color: #000000;



/* image 6 */

position: absolute;
width: 395px;
height: 395px;
left: 166px;
top: 4748px;



/* Header */

position: absolute;
width: 1512px;
height: 95px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* About */

position: absolute;
width: 54px;
height: 23px;
left: 510px;
top: 36px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 23px;

color: #000000;



/* Resume */

position: absolute;
width: 74px;
height: 23px;
left: 709px;
top: 36px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 23px;

color: #000000;



/* Interests */

position: absolute;
width: 80px;
height: 23px;
left: 928px;
top: 36px;

font-family: 'Roboto';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 23px;

color: #000000;

